DATE,GOLDAMGBD228NLBM
2013-01-02,1681.500
2013-01-03,1684.500
2013-01-04,1632.250
2013-01-07,1653.750
2013-01-08,1653.750
2013-01-09,1663.500
2013-01-10,1663.000
2013-01-11,1669.500
2013-01-14,1667.750
2013-01-15,1681.000
2013-01-16,1679.750
2013-01-17,1683.250
2013-01-18,1690.000
2013-01-21,1688.000
2013-01-22,1692.500
2013-01-23,1692.250
2013-01-24,1677.000
2013-01-25,1670.250
2013-01-28,1656.750
2013-01-29,1660.500
2013-01-30,1666.250
2013-01-31,1674.500
2013-02-01,1665.000
2013-02-04,1664.250
2013-02-05,1678.000
2013-02-06,1670.000
2013-02-07,1675.750
2013-02-08,1669.750
2013-02-11,1663.500
2013-02-12,1641.750
2013-02-13,1648.000
2013-02-14,1644.000
2013-02-15,1629.250
2013-02-18,1611.250
2013-02-19,1613.500
2013-02-20,1602.000
2013-02-21,1568.500
2013-02-22,1580.000
2013-02-25,1592.500
2013-02-26,1597.250
2013-02-27,1608.500
2013-02-28,1591.000
2013-03-01,1570.000
2013-03-04,1578.000
2013-03-05,1584.250
2013-03-06,1574.000
2013-03-07,1580.500
2013-03-08,1577.000
2013-03-11,1577.500
2013-03-12,1582.500
2013-03-13,1591.500
2013-03-14,1585.000
2013-03-15,1593.250
2013-03-18,1599.500
2013-03-19,1602.500
2013-03-20,1611.500
2013-03-21,1608.750
2013-03-22,1611.500
2013-03-25,1602.250
2013-03-26,1597.250
2013-03-27,1591.000
2013-03-28,1602.500
2013-03-29,.
2013-04-01,.
2013-04-02,1597.750
2013-04-03,1568.500
2013-04-04,1545.250
2013-04-05,1552.750
2013-04-08,1577.250
2013-04-09,1572.500
2013-04-10,1581.500
2013-04-11,1555.750
2013-04-12,1548.000
2013-04-15,1416.000
2013-04-16,1378.000
2013-04-17,1379.000
2013-04-18,1397.000
2013-04-19,1414.000
2013-04-22,1425.000
2013-04-23,1417.250
2013-04-24,1424.500
2013-04-25,1446.500
2013-04-26,1462.250
2013-04-29,1472.500
2013-04-30,1472.750
2013-05-01,1469.500
2013-05-02,1456.000
2013-05-03,1476.500
2013-05-06,.
2013-05-07,1463.000
2013-05-08,1454.000
2013-05-09,1469.500
2013-05-10,1449.250
2013-05-13,1429.750
2013-05-14,1436.500
2013-05-15,1412.250
2013-05-16,1377.000
2013-05-17,1376.750
2013-05-20,1353.750
2013-05-21,1378.750
2013-05-22,1385.250
2013-05-23,1386.000
2013-05-24,1385.250
2013-05-27,.
2013-05-28,1379.000
2013-05-29,1384.500
2013-05-30,1406.250
2013-05-31,1410.250
2013-06-03,1396.750
2013-06-04,1405.250
2013-06-05,1396.500
2013-06-06,1399.500
2013-06-07,1410.000
2013-06-10,1376.750
2013-06-11,1369.500
2013-06-12,1377.250
2013-06-13,1386.250
2013-06-14,1379.750
2013-06-17,1386.000
2013-06-18,1378.500
2013-06-19,1366.000
2013-06-20,1303.250
2013-06-21,1290.250
2013-06-24,1283.250
2013-06-25,1285.000
2013-06-26,1229.000
2013-06-27,1232.000
2013-06-28,1203.250
2013-07-01,1243.500
2013-07-02,1260.750
2013-07-03,1246.000
2013-07-04,1249.500
2013-07-05,1232.750
2013-07-08,1225.500
2013-07-09,1252.000
2013-07-10,1252.250
2013-07-11,1280.750
2013-07-12,1275.000
2013-07-15,1281.250
2013-07-16,1286.000
2013-07-17,1284.250
2013-07-18,1279.750
2013-07-19,1286.000
2013-07-22,1313.750
2013-07-23,1326.750
2013-07-24,1340.000
2013-07-25,1312.000
2013-07-26,1327.750
2013-07-29,1330.750
2013-07-30,1322.250
2013-07-31,1331.500
2013-08-01,1323.750
2013-08-02,1285.750
2013-08-05,1311.000
2013-08-06,1292.000
2013-08-07,1275.500
2013-08-08,1287.750
2013-08-09,1305.500
2013-08-12,1325.750
2013-08-13,1334.000
2013-08-14,1323.250
2013-08-15,1339.500
2013-08-16,1360.750
2013-08-19,1375.250
2013-08-20,1365.750
2013-08-21,1360.000
2013-08-22,1370.500
2013-08-23,1374.500
2013-08-26,.
2013-08-27,1411.000
2013-08-28,1425.500
2013-08-29,1406.250
2013-08-30,1392.750
2013-09-02,1391.250
2013-09-03,1391.250
2013-09-04,1403.750
2013-09-05,1391.750
2013-09-06,1368.250
2013-09-09,1386.000
2013-09-10,1373.000
2013-09-11,1365.250
2013-09-12,1340.250
2013-09-13,1308.250
2013-09-16,1314.750
2013-09-17,1317.250
2013-09-18,1299.750
2013-09-19,1363.500
2013-09-20,1355.250
2013-09-23,1321.750
2013-09-24,1316.500
2013-09-25,1320.250
2013-09-26,1332.500
2013-09-27,1321.500
2013-09-30,1335.750
2013-10-01,1332.250
2013-10-02,1293.750
2013-10-03,1309.000
2013-10-04,1316.000
2013-10-07,1311.000
2013-10-08,1321.000
2013-10-09,1309.500
2013-10-10,1298.000
2013-10-11,1285.750
2013-10-14,1276.000
2013-10-15,1255.500
2013-10-16,1278.250
2013-10-17,1308.500
2013-10-18,1317.000
2013-10-21,1316.000
2013-10-22,1311.750
2013-10-23,1333.000
2013-10-24,1336.250
2013-10-25,1341.750
2013-10-28,1351.000
2013-10-29,1346.750
2013-10-30,1349.500
2013-10-31,1333.750
2013-11-01,1314.750
2013-11-04,1314.250
2013-11-05,1311.250
2013-11-06,1317.000
2013-11-07,1316.000
2013-11-08,1309.000
2013-11-11,1283.750
2013-11-12,1281.000
2013-11-13,1276.000
2013-11-14,1283.250
2013-11-15,1281.750
2013-11-18,1283.500
2013-11-19,1272.250
2013-11-20,1271.500
2013-11-21,1248.500
2013-11-22,1241.750
2013-11-25,1231.750
2013-11-26,1250.750
2013-11-27,1250.750
2013-11-28,1241.750
2013-11-29,1245.250
2013-12-02,1237.500
2013-12-03,1219.000
2013-12-04,1213.000
2013-12-05,1234.000
2013-12-06,1230.750
2013-12-09,1228.500
2013-12-10,1245.750
2013-12-11,1255.250
2013-12-12,1243.500
2013-12-13,1222.750
2013-12-16,1229.500
2013-12-17,1237.250
2013-12-18,1233.250
2013-12-19,1205.250
2013-12-20,1195.000
2013-12-23,1192.750
2013-12-24,1196.500
2013-12-25,.
2013-12-26,.
2013-12-27,1209.250
2013-12-30,1201.500
2013-12-31,1201.500
2014-01-01,.
2014-01-02,1219.750
2014-01-03,1232.250
2014-01-06,1238.000
2014-01-07,1237.500
2014-01-08,1226.500
2014-01-09,1226.000
2014-01-10,1232.250
2014-01-13,1246.000
2014-01-14,1248.750
2014-01-15,1238.000
2014-01-16,1237.250
2014-01-17,1241.000
2014-01-20,1254.750
2014-01-21,1247.750
2014-01-22,1239.500
2014-01-23,1244.250
2014-01-24,1259.250
2014-01-27,1270.000
2014-01-28,1253.500
2014-01-29,1254.750
2014-01-30,1254.000
2014-01-31,1246.500
2014-02-03,1246.500
2014-02-04,1253.000
2014-02-05,1257.000
2014-02-06,1258.500
2014-02-07,1260.000
2014-02-10,1273.500
2014-02-11,1282.750
2014-02-12,1286.500
2014-02-13,1290.250
2014-02-14,1308.500
2014-02-17,1326.000
2014-02-18,1314.000
2014-02-19,1318.750
2014-02-20,1313.750
2014-02-21,1320.750
2014-02-24,1333.000
2014-02-25,1332.750
2014-02-26,1340.000
2014-02-27,1331.000
2014-02-28,1327.750
2014-03-03,1344.250
2014-03-04,1339.500
2014-03-05,1333.500
2014-03-06,1334.250
2014-03-07,1348.250
2014-03-10,1334.250
2014-03-11,1348.000
2014-03-12,1355.750
2014-03-13,1371.000
2014-03-14,1370.000
2014-03-17,1379.000
2014-03-18,1362.500
2014-03-19,1346.000
2014-03-20,1327.000
2014-03-21,1338.500
2014-03-24,1322.000
2014-03-25,1314.750
2014-03-26,1314.500
2014-03-27,1295.000
2014-03-28,1295.750
2014-03-31,1294.000
2014-04-01,1286.50
2014-04-02,1284.000
2014-04-03,1287.250
2014-04-04,1293.500
2014-04-07,1299.000
2014-04-08,1314.750
2014-04-09,1309.750
2014-04-10,1321.500
2014-04-11,1317.250
2014-04-14,1324.500
2014-04-15,1311.500
2014-04-16,1299.000
2014-04-17,1299.250
2014-04-18,.
2014-04-21,.
2014-04-22,1290.750
2014-04-23,1283.500
2014-04-24,1283.500
2014-04-25,1294.250
2014-04-28,1302.000
2014-04-29,1289.750
2014-04-30,1292.000
2014-05-01,1283.000
2014-05-02,1285.000
2014-05-05,.
2014-05-06,1308.500
2014-05-07,1311.000
2014-05-08,1291.250
2014-05-09,1289.000
2014-05-12,1292.750
2014-05-13,1292.750
2014-05-14,1300.250
2014-05-15,1303.750
2014-05-16,1293.750
2014-05-19,1301.000
2014-05-20,1291.500
2014-05-21,1292.000
2014-05-22,1294.500
2014-05-23,1292.000
2014-05-26,.
2014-05-27,1283.000
2014-05-28,1265.250
2014-05-29,1254.000
2014-05-30,1254.000
2014-06-02,1244.750
2014-06-03,1244.250
2014-06-04,1246.000
2014-06-05,1244.750
2014-06-06,1254.000
2014-06-09,1255.000
2014-06-10,1253.500
2014-06-11,1262.500
2014-06-12,1261.750
2014-06-13,1273.000
2014-06-16,1281.750
2014-06-17,1264.500
2014-06-18,1269.000
2014-06-19,1282.000
2014-06-20,1310.000
2014-06-23,1313.500
2014-06-24,1323.000
2014-06-25,1312.000
2014-06-26,1311.500
2014-06-27,1315.250
2014-06-30,1313.000
2014-07-01,1325.750
2014-07-02,1326.750
2014-07-03,1322.500
2014-07-04,1321.500
2014-07-07,1313.250
2014-07-08,1318.250
2014-07-09,1322.500
2014-07-10,1343.250
2014-07-11,1336.500
2014-07-14,1321.250
2014-07-15,1312.000
2014-07-16,1297.500
2014-07-17,1302.750
2014-07-18,1310.250
2014-07-21,1312.750
2014-07-22,1307.000
2014-07-23,1307.500
2014-07-24,1300.000
2014-07-25,1292.500
2014-07-28,1305.000
2014-07-29,1307.500
2014-07-30,1297.500
2014-07-31,1295.00
2014-08-01,1284.500
2014-08-04,1293.500
2014-08-05,1292.750
2014-08-06,1288.500
2014-08-07,1302.000
2014-08-08,1317.500
2014-08-11,1308.250
2014-08-12,1311.000
2014-08-13,1309.250
2014-08-14,1315.000
2014-08-15,1313.600
2014-08-18,1302.750
2014-08-19,1300.250
2014-08-20,1294.500
2014-08-21,1280.500
2014-08-22,1281.000
2014-08-25,.
2014-08-26,1286.500
2014-08-27,1285.000
2014-08-28,1288.000
2014-08-29,1285.750
2014-09-01,1287.250
2014-09-02,1277.750
2014-09-03,1268.500
2014-09-04,1271.000
2014-09-05,1264.000
2014-09-08,1267.250
2014-09-09,1256.000
2014-09-10,1254.250
2014-09-11,1247.000
2014-09-12,1237.250
2014-09-15,1234.750
2014-09-16,1238.750
2014-09-17,1236.500
2014-09-18,1223.000
2014-09-19,1222.500
2014-09-22,1214.000
2014-09-23,1225.000
2014-09-24,1224.000
2014-09-25,1210.500
2014-09-26,1222.250
2014-09-29,1217.750
2014-09-30,1210.000
2014-10-01,1208.500
2014-10-02,1214.500
2014-10-03,1207.500
2014-10-06,1193.250
2014-10-07,1207.500
2014-10-08,1220.000
2014-10-09,1227.500
2014-10-10,1222.250
2014-10-13,1228.000
2014-10-14,1233.000
2014-10-15,1223.500
2014-10-16,1241.000
2014-10-17,1238.000
2014-10-20,1241.000
2014-10-21,1251.750
2014-10-22,1246.750
2014-10-23,1240.500
2014-10-24,1231.750
2014-10-27,1230.500
2014-10-28,1228.250
2014-10-29,1228.000
2014-10-30,1205.750
2014-10-31,1173.250
2014-11-03,1170.750
2014-11-04,1169.250
2014-11-05,1145.250
2014-11-06,1144.500
2014-11-07,1145.000
2014-11-10,1172.000
2014-11-11,1151.250
2014-11-12,1163.250
2014-11-13,1161.000
2014-11-14,1154.000
2014-11-17,1187.000
2014-11-18,1202.000
2014-11-19,1200.750
2014-11-20,1194.000
2014-11-21,1193.250
2014-11-24,1196.000
2014-11-25,1202.250
2014-11-26,1195.750
2014-11-27,1196.500
2014-11-28,1184.500
2014-12-01,1178.750
2014-12-02,1197.000
2014-12-03,1203.250
2014-12-04,1204.000
2014-12-05,1204.500
2014-12-08,1195.250
2014-12-09,1206.500
2014-12-10,1228.250
2014-12-11,1219.500
2014-12-12,1223.500
2014-12-15,1210.750
2014-12-16,1199.250
2014-12-17,1199.00
2014-12-18,1210.750
2014-12-19,1197.500
2014-12-22,1195.250
2014-12-23,1179.500
2014-12-24,1177.000
2014-12-25,.
2014-12-26,.
2014-12-29,1194.000
2014-12-30,1186.500
2014-12-31,1199.250
2015-01-01,.
2015-01-02,1184.250
2015-01-05,1192.000
2015-01-06,1211.000
2015-01-07,1213.750
2015-01-08,1206.500
2015-01-09,1211.250
2015-01-12,1222.000
2015-01-13,1239.000
2015-01-14,1228.750
2015-01-15,1235.250
2015-01-16,1258.250
2015-01-19,1275.500
2015-01-20,1292.250
2015-01-21,1298.000
2015-01-22,1287.000
2015-01-23,1293.500
2015-01-26,1282.750
2015-01-27,1279.000
2015-01-28,1287.000
2015-01-29,1275.500
2015-01-30,1263.500
2015-02-02,1274.250
2015-02-03,1281.000
2015-02-04,1269.250
2015-02-05,1263.750
2015-02-06,1264.000
2015-02-09,1242.250
2015-02-10,1237.500
2015-02-11,1235.500
2015-02-12,1225.250
2015-02-13,1225.750
2015-02-16,1233.500
2015-02-17,1221.750
2015-02-18,1206.500
2015-02-19,1217.750
2015-02-20,1203.500
2015-02-23,1193.500
2015-02-24,1195.500
2015-02-25,1206.500
2015-02-26,1220.000
2015-02-27,1205.000
2015-03-02,1216.750
2015-03-03,1207.750
2015-03-04,1204.250
2015-03-05,1199.750
2015-03-06,1196.500
2015-03-09,1173.750
2015-03-10,1161.000
2015-03-11,1158.750
2015-03-12,1161.250
2015-03-13,1156.500
2015-03-16,1157.000
2015-03-17,1154.750
2015-03-18,1149.000
2015-03-19,1164.000
2015-03-20,1171.750
2015-03-23,1181.400
2015-03-24,1193.250
2015-03-25,1192.550
2015-03-26,1209.400
2015-03-27,1198.000
2015-03-30,1187.400
2015-03-31,1179.250
2015-04-01,1181.250
2015-04-02,1201.500
2015-04-03,.
2015-04-06,.
2015-04-07,1208.500
2015-04-08,1211.100
2015-04-09,1196.000
2015-04-10,1201.900
2015-04-13,1197.850
2015-04-14,1191.450
2015-04-15,1189.850
2015-04-16,1204.600
2015-04-17,1204.550
2015-04-20,1203.250
2015-04-21,1197.700
2015-04-22,1202.400
2015-04-23,1187.750
2015-04-24,1192.150
2015-04-27,1182.750
2015-04-28,1201.400
2015-04-29,1204.800
2015-04-30,1204.300
2015-05-01,1179.000
2015-05-04,.
2015-05-05,1187.400
2015-05-06,1191.250
2015-05-07,1183.000
2015-05-08,1185.250
2015-05-11,1184.750
2015-05-12,1184.450
2015-05-13,1193.000
2015-05-14,1214.750
2015-05-15,1216.300
2015-05-18,1228.150
2015-05-19,1219.650
2015-05-20,1206.750
2015-05-21,1209.600
2015-05-22,1211.000
2015-05-25,.
2015-05-26,1194.000
2015-05-27,1187.850
2015-05-28,1189.450
2015-05-29,1190.400
2015-06-01,1187.300
2015-06-02,1188.750
2015-06-03,1186.600
2015-06-04,1182.450
2015-06-05,1175.900
2015-06-08,1173.400
2015-06-09,1181.000
2015-06-10,1186.000
2015-06-11,1180.500
2015-06-12,1179.250
2015-06-15,1178.250
2015-06-16,1182.100
2015-06-17,1178.500
2015-06-18,1198.000
2015-06-19,1198.150
2015-06-22,1193.700
2015-06-23,1183.350
2015-06-24,1175.750
2015-06-25,1174.600
2015-06-26,1174.400
2015-06-29,1176.500
2015-06-30,1175.000
