DATE,GOLDAMGBD228NLBM
2015-07-01,1171.700
2015-07-02,1164.300
2015-07-03,1168.250
2015-07-06,1164.250
2015-07-07,1166.250
2015-07-08,1154.250
2015-07-09,1162.100
2015-07-10,1162.400
2015-07-13,1154.950
2015-07-14,1153.200
2015-07-15,1154.750
2015-07-16,1145.100
2015-07-17,1143.000
2015-07-20,1115.000
2015-07-21,1108.000
2015-07-22,1096.800
2015-07-23,1101.650
2015-07-24,1083.750
2015-07-27,1098.600
2015-07-28,1095.600
2015-07-29,1096.750
2015-07-30,1085.650
2015-07-31,1080.050
2015-08-03,1093.000
2015-08-04,1092.600
2015-08-05,1086.500
2015-08-06,1085.000
2015-08-07,1091.350
2015-08-10,1094.800
2015-08-11,1113.250
2015-08-12,1116.800
2015-08-13,1117.350
2015-08-14,1116.750
2015-08-17,1117.300
2015-08-18,1119.150
2015-08-19,1123.200
2015-08-20,1137.950
2015-08-21,1149.350
2015-08-24,1153.500
2015-08-25,1154.250
2015-08-26,1134.400
2015-08-27,1128.500
2015-08-28,1125.500
2015-08-31,.
2015-09-01,1141.900
2015-09-02,1140.000
2015-09-03,1130.050
2015-09-04,1125.000
2015-09-07,1121.000
2015-09-08,1120.850
2015-09-09,1122.300
2015-09-10,1107.750
2015-09-11,1106.350
2015-09-14,1108.000
2015-09-15,1105.500
2015-09-16,1109.750
2015-09-17,1118.150
2015-09-18,1136.000
2015-09-21,1136.850
2015-09-22,1129.300
2015-09-23,1124.600
2015-09-24,1134.450
2015-09-25,1145.500
2015-09-28,1137.500
2015-09-29,1124.600
2015-09-30,1122.500
2015-10-01,1114.200
2015-10-02,1106.300
2015-10-05,1134.350
2015-10-06,1136.900
2015-10-07,1147.900
2015-10-08,1143.300
2015-10-09,1151.500
2015-10-12,1164.200
2015-10-13,1154.400
2015-10-14,1173.700
2015-10-15,1183.350
2015-10-16,1176.350
2015-10-19,1171.650
2015-10-20,1173.700
2015-10-21,1174.400
2015-10-22,1166.450
2015-10-23,1171.550
2015-10-26,1168.500
2015-10-27,1165.750
2015-10-28,1171.500
2015-10-29,1159.000
2015-10-30,1147.750
2015-11-02,1135.800
2015-11-03,1130.900
2015-11-04,1118.000
2015-11-05,1107.300
2015-11-06,1107.700
2015-11-09,1095.600
2015-11-10,1092.500
2015-11-11,1088.600
2015-11-12,1087.600
2015-11-13,1083.750
2015-11-16,1094.500
2015-11-17,1080.800
2015-11-18,1070.500
2015-11-19,1073.100
2015-11-20,1085.150
2015-11-23,1068.350
2015-11-24,1073.000
2015-11-25,1072.200
2015-11-26,1070.500
2015-11-27,1064.650
2015-11-30,1055.650
2015-12-01,1069.250
2015-12-02,1066.900
2015-12-03,1050.600
2015-12-04,1063.000
2015-12-07,1082.700
2015-12-08,1071.750
2015-12-09,1078.400
2015-12-10,1072.000
2015-12-11,1067.200
2015-12-14,1068.000
2015-12-15,1069.150
2015-12-16,1065.750
2015-12-17,1065.850
2015-12-18,1055.250
2015-12-21,1071.150
2015-12-22,1077.000
2015-12-23,1071.500
2015-12-24,1071.900
2015-12-25,.
2015-12-28,.
2015-12-29,1067.250
2015-12-30,1067.800
2015-12-31,1062.250
2016-01-01,.
2016-01-04,1072.700
2016-01-05,1078.000
2016-01-06,1083.850
2016-01-07,1096.000
2016-01-08,1097.450
2016-01-11,1104.700
2016-01-12,1094.850
2016-01-13,1081.800
2016-01-14,1090.750
2016-01-15,1081.100
2016-01-18,1090.450
2016-01-19,1087.000
2016-01-20,1093.200
2016-01-21,1096.800
2016-01-22,1097.650
2016-01-25,1103.700
2016-01-26,1114.700
2016-01-27,1116.500
2016-01-28,1119.000
2016-01-29,1112.900
2016-02-01,1122.000
2016-02-02,1123.600
2016-02-03,1130.000
2016-02-04,1146.250
2016-02-05,1158.500
2016-02-08,1173.400
2016-02-09,1188.900
2016-02-10,1183.400
2016-02-11,1223.250
2016-02-12,1239.500
2016-02-15,1208.450
2016-02-16,1212.000
2016-02-17,1202.400
2016-02-18,1204.400
2016-02-19,1221.500
2016-02-22,1203.650
2016-02-23,1218.750
2016-02-24,1232.250
2016-02-25,1235.400
2016-02-26,1231.000
2016-02-29,1234.150
2016-03-01,1240.000
2016-03-02,1229.350
2016-03-03,1241.950
2016-03-04,1271.500
2016-03-07,1267.600
2016-03-08,1274.100
2016-03-09,1258.250
2016-03-10,1247.250
2016-03-11,1262.250
2016-03-14,1256.550
2016-03-15,1233.600
2016-03-16,1233.100
2016-03-17,1269.600
2016-03-18,1254.500
2016-03-21,1244.250
2016-03-22,1251.800
2016-03-23,1232.200
2016-03-24,1216.450
2016-03-25,.
2016-03-28,.
2016-03-29,1216.450
2016-03-30,1238.200
2016-03-31,1233.600
2016-04-01,1232.100
2016-04-04,1215.000
2016-04-05,1231.500
2016-04-06,1225.750
2016-04-07,1237.500
2016-04-08,1235.000
2016-04-11,1247.250
2016-04-12,1259.200
2016-04-13,1245.750
2016-04-14,1240.300
2016-04-15,1229.750
2016-04-18,1237.700
2016-04-19,1241.700
2016-04-20,1247.750
2016-04-21,1257.650
2016-04-22,1245.400
2016-04-25,1230.850
2016-04-26,1234.500
2016-04-27,1244.750
2016-04-28,1256.600
2016-04-29,1274.500
2016-05-02,.
2016-05-03,1296.500
2016-05-04,1280.300
2016-05-05,1275.750
2016-05-06,1280.250
2016-05-09,1277.750
2016-05-10,1264.850
2016-05-11,1271.800
2016-05-12,1268.300
2016-05-13,1275.150
2016-05-16,1281.000
2016-05-17,1270.100
2016-05-18,1270.900
2016-05-19,1253.750
2016-05-20,1256.500
2016-05-23,1250.400
2016-05-24,1242.650
2016-05-25,1220.750
2016-05-26,1226.650
2016-05-27,1221.250
2016-05-30,.
2016-05-31,1210.500
2016-06-01,1216.250
2016-06-02,1215.500
2016-06-03,1211.000
2016-06-06,1240.550
2016-06-07,1241.100
2016-06-08,1252.400
2016-06-09,1258.350
2016-06-10,1266.600
2016-06-13,1284.100
2016-06-14,1279.400
2016-06-15,1282.000
2016-06-16,1307.000
2016-06-17,1284.500
2016-06-20,1283.250
2016-06-21,1280.800
2016-06-22,1265.000
2016-06-23,1265.750
2016-06-24,1313.850
2016-06-27,1324.600
2016-06-28,1312.000
2016-06-29,1317.750
2016-06-30,1317.000
2016-07-01,1331.750
2016-07-04,1348.750
2016-07-05,1344.750
2016-07-06,1370.000
2016-07-07,1367.100
2016-07-08,1356.100
2016-07-11,1358.250
2016-07-12,1352.850
2016-07-13,1340.250
2016-07-14,1325.700
2016-07-15,1330.500
2016-07-18,1326.150
2016-07-19,1332.200
2016-07-20,1325.600
2016-07-21,1322.000
2016-07-22,1323.200
2016-07-25,1315.000
2016-07-26,1321.250
2016-07-27,1320.800
2016-07-28,1341.300
2016-07-29,1332.500
2016-08-01,1348.850
2016-08-02,1358.150
2016-08-03,1364.400
2016-08-04,1351.150
2016-08-05,1362.600
2016-08-08,1330.000
2016-08-09,1332.900
2016-08-10,1351.850
2016-08-11,1344.550
2016-08-12,1336.700
2016-08-15,1339.200
2016-08-16,1349.100
2016-08-17,1342.750
2016-08-18,1347.100
2016-08-19,1346.850
2016-08-22,1334.300
2016-08-23,1338.500
2016-08-24,1337.300
2016-08-25,1324.500
2016-08-26,1324.900
2016-08-29,.
2016-08-30,1318.850
2016-08-31,1314.450
2016-09-01,1305.700
2016-09-02,1311.500
2016-09-05,1328.300
2016-09-06,1330.050
2016-09-07,1348.750
2016-09-08,1348.000
2016-09-09,1335.650
2016-09-12,1327.500
2016-09-13,1328.500
2016-09-14,1323.200
2016-09-15,1320.100
2016-09-16,1314.250
2016-09-19,1315.050
2016-09-20,1315.400
2016-09-21,1319.600
2016-09-22,1332.450
2016-09-23,1335.900
2016-09-26,1336.300
2016-09-27,1335.850
2016-09-28,1324.800
2016-09-29,1320.850
2016-09-30,1327.900
2016-10-03,1318.650
2016-10-04,1309.150
2016-10-05,1274.000
2016-10-06,1265.500
2016-10-07,1255.000
2016-10-10,1262.100
2016-10-11,1256.400
2016-10-12,1255.700
2016-10-13,1258.000
2016-10-14,1256.150
2016-10-17,1252.700
2016-10-18,1261.650
2016-10-19,1269.750
2016-10-20,1269.200
2016-10-21,1263.950
2016-10-24,1267.000
2016-10-25,1269.300
2016-10-26,1273.900
2016-10-27,1269.300
2016-10-28,1265.900
2016-10-31,1274.200
2016-11-01,1284.400
2016-11-02,1295.850
2016-11-03,1293.000
2016-11-04,1301.700
2016-11-07,1286.800
2016-11-08,1284.000
2016-11-09,1304.550
2016-11-10,1280.900
2016-11-11,1255.650
2016-11-14,1222.600
2016-11-15,1228.900
2016-11-16,1225.700
2016-11-17,1232.000
2016-11-18,1206.100
2016-11-21,1214.950
2016-11-22,1217.550
2016-11-23,1213.250
2016-11-24,1187.250
2016-11-25,1187.500
2016-11-28,1189.100
2016-11-29,1187.300
2016-11-30,1187.400
2016-12-01,1168.750
2016-12-02,1171.650
2016-12-05,1164.900
2016-12-06,1171.150
2016-12-07,1171.250
2016-12-08,1174.750
2016-12-09,1168.900
2016-12-12,1154.400
2016-12-13,1157.350
2016-12-14,1160.950
2016-12-15,1132.450
2016-12-16,1134.850
2016-12-19,1137.600
2016-12-20,1132.750
2016-12-21,1134.400
2016-12-22,1130.550
2016-12-23,1131.000
2016-12-26,.
2016-12-27,.
2016-12-28,1139.750
2016-12-29,1146.800
2016-12-30,1159.100
2017-01-02,.
2017-01-03,1148.650
2017-01-04,1165.900
2017-01-05,1173.05
2017-01-06,1178.000
2017-01-09,1176.100
2017-01-10,1183.200
2017-01-11,1187.55
2017-01-12,1206.65
2017-01-13,1196.35
2017-01-16,1202.75
2017-01-17,1217.5
2017-01-18,1212.5
2017-01-19,1203.35
2017-01-20,1199.1
2017-01-23,1213.75
2017-01-24,1213.3
2017-01-25,1203.5
2017-01-26,1191.55
2017-01-27,1184.2
2017-01-30,1189.85
2017-01-31,1198.8
2017-02-01,1210.0
2017-02-02,1224.05
2017-02-03,1213.05
2017-02-06,1221.85
2017-02-07,1231.0
2017-02-08,1235.6
2017-02-09,1241.75
2017-02-10,1225.75
2017-02-13,1229.4
2017-02-14,1229.65
2017-02-15,1225.15
2017-02-16,1236.75
2017-02-17,1241.4
2017-02-20,1235.35
2017-02-21,1228.7
2017-02-22,1237.5
2017-02-23,1237.35
2017-02-24,1255.35
2017-02-27,1256.25
2017-02-28,1251.9
2017-03-01,1246.05
2017-03-02,1243.3
2017-03-03,1228.75
2017-03-06,1231.15
2017-03-07,1223.7
2017-03-08,1213.3
2017-03-09,1204.6
2017-03-10,1196.550
2017-03-13,1207.8
2017-03-14,1203.55
2017-03-15,1202.25
2017-03-16,1225.6
2017-03-17,1228.75
2017-03-20,1233.0
2017-03-21,1232.05
2017-03-22,1246.1
2017-03-23,1247.9
2017-03-24,1244.0
2017-03-27,1256.9
2017-03-28,1253.65
2017-03-29,1252.9
2017-03-30,1250.9
2017-03-31,1241.7
2017-04-03,1246.25
2017-04-04,1258.65
2017-04-05,1252.50
2017-04-06,1253.75
2017-04-07,1264.3
2017-04-10,1253.6
2017-04-11,1255.7
2017-04-12,1272.3
2017-04-13,1286.1
2017-04-14,.
2017-04-17,.
2017-04-18,1285.0
2017-04-19,1282.050
2017-04-20,1279.900
2017-04-21,1281.500
2017-04-24,1271.800
2017-04-25,1270.500
2017-04-26,1264.950
2017-04-27,1264.300
2017-04-28,1265.550
2017-05-01,.
2017-05-02,1255.800
2017-05-03,1253.950
2017-05-04,1235.850
2017-05-05,1239.400
2017-05-08,1229.700
2017-05-09,1225.150
2017-05-10,1222.950
2017-05-11,1221.000
2017-05-12,1227.900
2017-05-15,1231.500
2017-05-16,1234.050
2017-05-17,1244.600
2017-05-18,1261.350
2017-05-19,1251.850
2017-05-22,1255.250
2017-05-23,1259.900
2017-05-24,1251.350
2017-05-25,1257.100
2017-05-26,1265.000
2017-05-29,.
2017-05-30,1262.800
2017-05-31,1263.800
2017-06-01,1266.150
2017-06-02,1260.950
2017-06-05,1280.700
2017-06-06,1287.850
2017-06-07,1292.700
2017-06-08,1284.800
2017-06-09,1274.250
2017-06-12,1269.25
2017-06-13,1261.30
2017-06-14,1268.25
2017-06-15,1260.25
2017-06-16,1256.60
2017-06-19,1251.10
2017-06-20,1246.50
2017-06-21,1247.05
2017-06-22,1251.40
2017-06-23,1256.30
2017-06-26,1240.85
2017-06-27,1250.40
2017-06-28,1251.60
2017-06-29,1246.60
2017-06-30,1243.25
2017-07-03,1235.20
2017-07-04,1224.25
2017-07-05,1221.90
2017-07-06,1224.30
2017-07-07,1220.40
2017-07-10,1207.55
2017-07-11,1211.90
2017-07-12,1219.40
2017-07-13,1221.40
2017-07-14,1218.95
2017-07-17,1229.85
2017-07-18,1237.10
2017-07-19,1239.85
2017-07-20,1236.55
2017-07-21,1247.25
2017-07-24,1255.85
2017-07-25,1252.00
2017-07-26,1245.40
2017-07-27,1262.05
2017-07-28,1259.60
2017-07-31,1266.35
2017-08-01,1267.05
2017-08-02,1266.65
2017-08-03,1261.80
2017-08-04,1269.30
2017-08-07,1257.55
2017-08-08,1261.45
2017-08-09,1267.95
2017-08-10,1278.90
2017-08-11,1288.30
2017-08-14,1281.10
2017-08-15,.
2017-08-16,1270.15
2017-08-17,1285.90
2017-08-18,1295.25
2017-08-21,1287.60
2017-08-22,1285.10
2017-08-23,1286.45
2017-08-24,1285.90
2017-08-25,1287.05
2017-08-28,.
2017-08-29,1323.40
2017-08-30,1310.60
2017-08-31,1305.80
2017-09-01,1318.40
2017-09-04,1334.60
2017-09-05,1331.15
2017-09-06,1340.15
2017-09-07,1340.45
2017-09-08,1350.90
2017-09-11,1338.75
2017-09-12,1326.25
2017-09-13,1332.25
2017-09-14,1323.00
2017-09-15,1325.00
2017-09-18,1314.40
2017-09-19,1308.45
2017-09-20,1314.90
2017-09-21,1297.35
2017-09-22,1297.00
2017-09-25,1295.50
2017-09-26,1306.90
2017-09-27,1291.30
2017-09-28,1284.30
2017-09-29,1286.95
2017-10-02,1273.10
2017-10-03,1270.70
2017-10-04,1275.55
2017-10-05,1278.40
2017-10-06,1268.20
2017-10-09,1282.15
2017-10-10,1289.60
2017-10-11,1290.20
2017-10-12,1294.45
2017-10-13,1293.90
2017-10-16,1305.15
2017-10-17,1289.70
2017-10-18,1280.65
2017-10-19,1283.40
2017-10-20,1280.25
2017-10-23,1275.25
2017-10-24,1278.30
2017-10-25,1273.00
2017-10-26,1278.00
2017-10-27,1267.80
2017-10-30,1272.75
2017-10-31,1274.40
2017-11-01,1279.25
2017-11-02,1276.40
2017-11-03,1275.30
2017-11-06,1271.60
2017-11-07,1276.35
2017-11-08,1282.25
2017-11-09,1284.00
2017-11-10,1284.45
2017-11-13,1278.40
2017-11-14,1273.70
2017-11-15,1285.70
2017-11-16,1277.70
2017-11-17,1283.85
2017-11-20,1292.35
2017-11-21,1280.00
2017-11-22,1283.95
2017-11-23,1290.15
2017-11-24,1289.15
2017-11-27,1294.70
2017-11-28,1293.90
2017-11-29,1294.85
2017-11-30,1282.15
2017-12-01,1277.25
2017-12-04,1279.10
2017-12-05,1275.90
2017-12-06,1268.55
2017-12-07,1256.80
2017-12-08,1245.85
2017-12-11,1251.40
2017-12-12,1243.40
2017-12-13,1241.60
2017-12-14,1255.60
2017-12-15,1257.25
2017-12-18,1258.65
2017-12-19,1263.10
2017-12-20,1265.95
2017-12-21,1265.85
2017-12-22,1268.05
2017-12-25,.
2017-12-26,.
2017-12-27,1285.40
2017-12-28,1291.60
2017-12-29,1296.50
2018-01-01,.
2018-01-02,1312.80
2018-01-03,1314.60
2018-01-04,1313.70
2018-01-05,1317.90
2018-01-08,1318.80
2018-01-09,1314.95
2018-01-10,1321.65
2018-01-11,1319.85
2018-01-12,1332.90
2018-01-15,1343.00
2018-01-16,1334.95
