,Plan_name,riskometer
0,HDFC Arbitrage Fund - Direct Plan (G),MODERATELY LOW
1,HDFC Arbitrage Fund - Retail Plan (G),MODERATELY LOW
2,HDFC Arbitrage Fund - Wholesale Plan (G),MODERATELY LOW
3,HDFC Arbitrage Fund - Wholesale Plan - Direct Plan (G),MODERATELY LOW
4,HDFC Balanced Fund (G) ,MODERATELY HIGH
5,HDFC Balanced Fund - Direct Plan (G) ,MODERATELY HIGH
6,HDFC Banking and PSU Debt Fund - Regular Plan (G),MODERATELY LOW
7,HDFC Banking and PSU Debt Fund - Direct Plan (G),MODERATELY LOW
8,HDFC Capital Builder Fund - Direct Plan (G),MODERATELY HIGH
9,HDFC Capital Builder Fund (G),MODERATELY HIGH
10,HDFC Childrens Gift Fund - Investment Plan,MODERATELY HIGH
11,HDFC Childrens Gift Fund - Savings Plan,MODERATE
12,HDFC Childrens Gift Fund - Investment Plan - Direct Plan,MODERATELY HIGH
13,HDFC Childrens Gift Fund - Savings Plan - Direct Plan,MODERATE
14,HDFC Cash Management Fund - Call Plan (G),LOW
15,HDFC Cash Management Fund - Call Plan - Direct Plan (G),LOW
16,HDFC Cash Management Fund - Saving Plan (G),LOW
17,HDFC Cash Management Fund - Saving Plan - Direct Plan (G),LOW
18,HDFC Cash Management Fund -Treasury Advantage Plan - Direct Plan (G),LOW
19,HDFC Cash Management Fund- Treasury Advantage Plan - Retail Plan (G),LOW
20,HDFC Cash Management Fund- Treasury Advantage Plan - Wholesale Plan (G),LOW
21,HDFC Core & Satellite Fund - Direct Plan (G),MODERATELY HIGH
22,HDFC Core & Satellite Fund (G),MODERATELY HIGH
23,HDFC Corporate Debt Opportunities Fund - Direct Plan (G),MODERATE
24,HDFC Corporate Debt Opportunities Fund - Regular Plan (G),MODERATE
25,HDFC Debt Fund for Cancer Cure,LOW
26,HDFC Debt Fund for Cancer Cure 2014 -100 Percent Donation - Direct Plan,N.A
27,HDFC Debt Fund for Cancer Cure 2014 -100 Percent Donation - Regular Plan,N.A
28,HDFC Debt Fund for Cancer Cure 2014 - 50 Percent Donation - Direct Plan,LOW
29,HDFC Debt Fund for Cancer Cure 2014 - 50 Percent Donation - Regular Plan,LOW
30,HDFC Dynamic PE Ratio Fund of Funds (G),MODERATE
31,HDFC Dynamic PE Ratio Fund of Funds - Direct Plan (G),MODERATE
32,HDFC Equity Fund (G),MODERATELY HIGH
33,HDFC Equity Fund - Direct Plan (G),MODERATELY HIGH
34,HDFC Equity saving Fund (G),MODERATE
35,HDFC Equity saving Fund - Direct Plan (G),MODERATE
36,HDFC Floating Rate Income Fund - Long Term Plan (G) ,MODERATE
37,HDFC Floating Rate Income Fund - Long Term Plan - Direct Plan (G) ,MODERATE
38,HDFC Floating Rate Income Fund - Short Term Plan - Direct Plan (G),MODERATELY LOW
39,HDFC Floating Rate Income Fund - STP - Retail Plan (G) ,MODERATELY LOW
40,HDFC Floating Rate Income Fund - STP - Wholesale Plan (G) ,MODERATELY LOW
41,HDFC Fixed Maturity Plan - 1122D - March 2017 Series 37 (1) Direct Plan (G),MODERATE
42,HDFC Fixed Maturity Plan - 1122D - March 2017 Series 37 (1) Regular Plan (G),MODERATE
43,HDFC Fixed Maturity Plan - 1136D - June 2017 Series 38 (1) Direct Plan (G),N.A
44,HDFC Fixed Maturity Plan - 1136D - June 2017 Series 38 (1) Regular Plan (G),N.A
45,HDFC Fixed Maturity Plan - 1143D - Feb 2017 Series 37 (1) Direct Plan (G),MODERATE
46,HDFC Fixed Maturity Plan - 1143D - Feb 2017 Series 37 (1) Regular Plan (G),MODERATE
47,HDFC Fixed Maturity Plan - 1150D - Feb 2017 Series 37 (1) Direct Plan (G),MODERATE
48,HDFC Fixed Maturity Plan - 1150D - Feb 2017 Series 37 (1) Regular Plan (G),MODERATE
49,HDFC Fixed Maturity Plan - 1155D - Feb 2017 Series 37 (1) Direct Plan (G),MODERATE
50,HDFC Fixed Maturity Plan - 1155D - Feb 2017 Series 37 (1) Regular Plan (G),MODERATE
51,HDFC Fixed Maturity Plan - 1158D - April 2017 Series 38 (1) Direct Plan (G),MODERATE
52,HDFC Fixed Maturity Plan - 1158D - April 2017 Series 38 (1) Regular Plan (G),MODERATE
53,HDFC Fixed Maturity Plan - 1165D - April 2017 Series 38 (1) Direct Plan (G),MODERATE
54,HDFC Fixed Maturity Plan - 1165D - April 2017 Series 38 (1) Regular Plan (G),MODERATE
55,HDFC Fixed Maturity Plan - 1166D - May 2017 Series 38 (1) Direct Plan (G),MODERATE
56,HDFC Fixed Maturity Plan - 1166D - May 2017 Series 38 (1) Regular Plan (G),MODERATE
57,HDFC Fixed Maturity Plan - 1170D - Feb 2017 Series 37 (1) Direct Plan (G),MODERATE
58,HDFC Fixed Maturity Plan - 1170D - Feb 2017 Series 37 (1) Regular Plan (G),MODERATE
59,HDFC Fixed Maturity Plan - 1172D - April 2017 Series 38 (1) Direct Plan (G),MODERATE
60,HDFC Fixed Maturity Plan - 1172D - April 2017 Series 38 (1) Regular Plan (G),MODERATE
61,HDFC Fixed Maturity Plan - 1188D - March 2017 Series 38 (1) Direct Plan (G),MODERATE
62,HDFC Fixed Maturity Plan - 1188D - March 2017 Series 38 (1) Regular Plan (G),MODERATE
63,HDFC Fixed Maturity Plan - 1213D - March 2017 Series 37 (1) Direct Plan (G),MODERATE
64,HDFC Fixed Maturity Plan - 1213D - March 2017 Series 37 (1) Regular Plan (G),MODERATE
65,HDFC Fixed Maturity Plan - 1430D - June 2017 Series 38 (1) Direct Plan (G),MODERATE
66,HDFC Fixed Maturity Plan - 1430D - June 2017 Series 38 (1) Regular Plan (G),MODERATE
67,HDFC Focused Equity Fund - Plan A - Direct Plan (G),HIGH
68,HDFC Focused Equity Fund - Plan A - Regular Plan (G),HIGH
69,HDFC Focused Equity Fund - Plan B - Direct Plan (G),HIGH
70,HDFC Focused Equity Fund - Plan B - Regular Plan (G),HIGH
71,HDFC Gilt Fund  - Long Term Plan - Direct Plan (G),MODERATE
72,HDFC Gilt Fund - Short Term Plan (G),MODERATELY LOW
73,HDFC Gilt Fund - Short Term Plan - Direct Plan (G),MODERATELY LOW
74,HDFC Gilt Fund - Long Term Plan (G),MODERATE
75,HDFC Gold Exchange Traded Fund,MODERATELY HIGH
76,HDFC Gold Fund (G),MODERATELY HIGH
77,HDFC Gold Fund - Direct Plan (G),MODERATELY HIGH
78,HDFC Growth Fund (G),MODERATELY HIGH
79,HDFC Growth Fund - Direct Plan (G),MODERATELY HIGH
80,HDFC High Interest Fund - Dynamic Plan (G),MODERATE
81,HDFC High Interest Fund - Short Term Plan (G),MODERATE
82,HDFC High Interest Fund - Dynamic Plan - Direct Plan (G),MODERATE
83,HDFC High Interest Fund - Short Term Plan - Direct Plan (G),MODERATE
84,HDFC Income Fund (G) ,MODERATE
85,HDFC Income Fund - Direct Plan (G) ,MODERATE
86,HDFC Index Fund - Nifty Plan,MODERATELY HIGH
87,HDFC Index Fund - Nifty Plan - Direct Plan,MODERATELY HIGH
88,HDFC Index Fund - Sensex Plan,MODERATELY HIGH
89,HDFC Index Fund - Sensex Plan - Direct Plan,MODERATELY HIGH
90,HDFC Index Fund - Sensex Plus Plan - Direct Plan,MODERATELY HIGH
91,HDFC Index Fund - Sensex Plus Plan,MODERATELY HIGH
92,HDFC Inflation Indexed Bond Fund (G),LOW
93,HDFC Inflation Indexed Bond Fund - Direct Plan (G),LOW
94,HDFC Infrastructure Fund - Direct Plan (G),HIGH
95,HDFC Infrastructure Fund (G),HIGH
96,HDFC Large Cap Fund (G),MODERATELY HIGH
97,HDFC Large Cap Fund - Direct Plan (G),MODERATELY HIGH
98,HDFC Liquid Fund - Premium Plan (G),LOW
99,HDFC Liquid Fund - Premium Plus (G),LOW
100,HDFC Liquid Fund (G),LOW
101,HDFC Liquid Fund - Direct Plan (G),LOW
102,HDFC Long Term Advantage Fund - Direct Plan (G),MODERATELY HIGH
103,HDFC Long Term Advantage Fund (G),MODERATELY HIGH
104,HDFC Medium Term Opportunities Fund (G),MODERATELY LOW
105,HDFC Medium Term Opportunities Fund - Direct Plan (G),MODERATELY LOW
106,HDFC Mid-Cap Opportunities Fund - Direct Plan (G),MODERATELY HIGH
107,HDFC Mid-Cap Opportunities Fund (G),MODERATELY HIGH
108,HDFC Monthly Income Plan - Long Term Plan (G),MODERATELY HIGH
109,HDFC Monthly Income Plan - Long Term Plan - Direct Plan (G),MODERATELY HIGH
110,HDFC Monthly Income Plan - Short Term Plan (G),MODERATELY HIGH
111,HDFC Monthly Income Plan - Short Term Plan - Direct Plan (G),MODERATELY HIGH
112,HDFC Multiple Yield Fund - Plan 2005 (G),MODERATELY HIGH
113,HDFC Multiple Yield Fund - Plan 2005 - Direct Plan (G),MODERATELY HIGH
114,HDFC Nifty ETF,HIGH
115,HDFC Premier Multi-Cap Fund (G),MODERATELY HIGH
116,HDFC Premier MultiCap Fund - Direct Plan (G),MODERATELY HIGH
117,HDFC Prudence Fund (G),MODERATELY HIGH
118,HDFC Prudence Fund - Direct Plan (G),MODERATELY HIGH
119,HDFC Quarterly Interval Fund - Plan A - Direct Plan (G),LOW
120,HDFC Quarterly Interval Fund - Plan A - Retail Plan (G),LOW
121,HDFC Quarterly Interval Fund - Plan A - Wholesale Plan (G),LOW
122,HDFC Quarterly Interval Fund - Plan B - Direct Plan (G),LOW
123,HDFC Quarterly Interval Fund - Plan B - Retail Plan (G),LOW
124,HDFC Quarterly Interval Fund - Plan B - Wholesale Plan (G),LOW
125,HDFC Quarterly Interval Fund - Plan C - Direct Plan (G),LOW
126,HDFC Quarterly Interval Fund - Plan C - Retail Plan (G),LOW
127,HDFC Quarterly Interval Fund - Plan C - Wholesale Plan (G),LOW
128,HDFC Rajiv Gandhi Equity Savings Scheme - Series 1 (Feb-13) (G),HIGH
129,HDFC Rajiv Gandhi Equity Savings Scheme - Series 1 (Feb-13)-Direct Plan (G),HIGH
130,HDFC Rajiv Gandhi Equity Savings Scheme - Series 2 - Direct Plan (G),HIGH
131,HDFC Rajiv Gandhi Equity Savings Scheme - Series 2 - Regular Plan(G),HIGH
132,HDFC Regular Savings Fund (G),MODERATE
133,HDFC Regular Savings Fund - Direct Plan (G),MODERATE
134,HDFC Sensex ETF,HIGH
135,HDFC Short Term Opportunities Fund - Direct Plan (G),MODERATELY LOW
136,HDFC Short Term Opportunities Fund (G),MODERATELY LOW
137,HDFC Small Cap Fund  (G),MODERATELY HIGH
138,HDFC Small Cap Fund - Direct Plan (G),MODERATELY HIGH
139,HDFC Tax Saver (G),MODERATELY HIGH
140,HDFC Tax Saver - Direct Plan (G),MODERATELY HIGH
141,HDFC Top 200 Fund (G),MODERATELY HIGH
142,HDFC Top 200 Fund - Direct Plan (G),MODERATELY HIGH
